#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
AE004091.2.fa,AE004091.2,779463,780101,-,catB7_1,1-639/639,===============,0/0,100.00,100.00,resfinder,AF036933,catB7,Chloramphenicol
AE004091.2.fa,AE004091.2,1221691,1222098,+,fosA_4,1-408/408,===============,0/0,100.00,99.51,resfinder,ACWU01000146,fosA,Fosfomycin
AE004091.2.fa,AE004091.2,4594029,4595222,+,blaPAO_2,1-1194/1194,===============,0/0,100.00,100.00,resfinder,FJ666065,blaPAO,Amoxicillin;Ampicillin;Cefepime;Ceftazidime
AE004091.2.fa,AE004091.2,4607578,4608384,-,aph(3')-IIb_2,1-807/807,===============,0/0,100.00,100.00,resfinder,CP006832,aph(3')-IIb,
AE004091.2.fa,AE004091.2,5151115,5154209,-,tmexD2_1,1-3095/3135,========/======,8/20,98.41,80.61,resfinder,MN175502,tmexD2,Doxycycline;Minocycline;Tetracycline;Tigecycline
AE004091.2.fa,AE004091.2,6207241,6208029,+,blaOXA-50_1,1-789/789,===============,0/0,100.00,99.87,resfinder,AY306130,blaOXA-50,Amoxicillin;Ampicillin
#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
CP014999.1.fa,CP014999.1,943484,944290,+,aph(3')-IIb_2,1-807/807,===============,0/0,100.00,99.26,resfinder,CP006832,aph(3')-IIb,
CP014999.1.fa,CP014999.1,956646,957839,-,blaPAO_2,1-1194/1194,===============,0/0,100.00,99.58,resfinder,FJ666065,blaPAO,Amoxicillin;Ampicillin;Cefepime;Ceftazidime
CP014999.1.fa,CP014999.1,2703458,2704258,+,blaOXA-56_1,1-801/801,===============,0/0,100.00,100.00,resfinder,AY445080,blaOXA-56,
CP014999.1.fa,CP014999.1,2704320,2705117,+,aadA7_1,1-798/798,===============,0/0,100.00,99.75,resfinder,AF224733,aadA7,Spectinomycin;Streptomycin
CP014999.1.fa,CP014999.1,2706997,2707878,+,sul1_11,1-882/882,===============,0/0,100.00,100.00,resfinder,DQ914960,sul1,Sulfamethoxazole
CP014999.1.fa,CP014999.1,2710057,2710923,+,sul1_5,1-867/867,===============,0/0,100.00,99.89,resfinder,EU780013,sul1,Sulfamethoxazole
CP014999.1.fa,CP014999.1,2712058,2713233,-,cmx_1,1-1176/1176,===============,0/0,100.00,99.92,resfinder,U85507,cmx,Chloramphenicol
